Log file open, 02/17/23 19:57:03
[2023.02.17-13.39.49:654][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:675][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:699][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:722][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:744][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:766][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:789][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:810][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:831][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:854][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:873][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:897][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:916][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:940][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:959][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.49:979][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:005][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:024][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:046][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:065][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:088][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:108][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:131][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:156][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:175][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:199][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:219][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:237][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:262][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:282][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:305][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerPawn". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.39.50:345][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.39.50:345][312]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.39.50:347][312]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.39.50:357][312]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.39.50:359][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.39.50:366][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.39.50:374][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.39.50:439][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.17-13.39.50:441][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.17-13.39.50:451][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.17-13.39.50:656][313]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.17-13.39.52:762][388]LogSlate: Window 'Message Log' being destroyed
[2023.02.17-13.39.52:777][388]LogSlate: Window 'Message Log' being destroyed
[2023.02.17-13.40.13:080][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.17-13.40.13:086][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.40.13:230][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.17-13.40.13:255][540]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.40.13:256][540]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_DefaultA6C959354FFA5B70FA93CC8894B6E2C6.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.40.13:266][540]LogFileHelpers: Saving map 'Minimal_Default' took 0.093
[2023.02.17-13.40.13:277][540]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin
[2023.02.17-13.40.13:279][540]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/PirateBayCoin867F1FC342ED05326B846B8AB462ECD8.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/pirateBayCoin/PirateBayCoin.uasset'
[2023.02.17-13.40.13:291][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 9.01 sec)
[2023.02.17-13.40.13:302][540]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.40.13:302][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.40.13:302][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin
[2023.02.17-13.40.14:248][597]BlueprintLog: New page: Compile PirateBayCoin
[2023.02.17-13.40.14:334][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.17-13.40.16:023][679]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.02.17-13.40.23:941][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.17-13.40.23:947][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.40.24:085][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.17-13.40.24:108][998]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.40.24:109][998]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_Default4732E52044D9DA87DF2D749112BE8B28.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.40.24:120][998]LogFileHelpers: Saving map 'Minimal_Default' took 0.090
[2023.02.17-13.40.24:132][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 9.19 sec)
[2023.02.17-13.40.24:141][998]AssetCheck: New page: Asset Save: Minimal_Default
[2023.02.17-13.40.24:141][998]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.40.34:325][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.17-13.40.34:328][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.40.34:455][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.17-13.40.34:479][410]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.40.34:480][410]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_DefaultB5A76081444DA4CA74091192CDC56758.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.40.34:492][410]LogFileHelpers: Saving map 'Minimal_Default' took 0.091
[2023.02.17-13.40.34:503][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 9.37 sec)
[2023.02.17-13.40.34:512][410]AssetCheck: New page: Asset Save: Minimal_Default
[2023.02.17-13.40.34:512][410]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.40.45:803][489]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.40.45:812][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.40.45:812][489]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:40:45)
[2023.02.17-13.40.45:812][489]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.40.45:818][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005971s)
[2023.02.17-13.40.45:818][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006002s)
[2023.02.17-13.40.45:818][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.40.45:819][489]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.40.45:819][489]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.17-13.40.45:872][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.17-13.40.45:873][489]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.40.45:873][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.40.45:873][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.40.45:874][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.40.45:874][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.40.45:874][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.40.45:877][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.40.45:899][489]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.40.45:899][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.40.45:899][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.40.45:899][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.40.45:901][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.17-13.40.45:901][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.17-13.40.45:902][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.17-13.40.45:903][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.17-13.40.45:903][489]LogInit: FAudioDevice initialized.
[2023.02.17-13.40.45:903][489]LogAudio: Display: Audio Device (ID: 17) registered with world 'Minimal_Default'.
[2023.02.17-13.40.45:969][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.40.45:969][489]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.40.45:972][489]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.40.45
[2023.02.17-13.40.45:973][489]LogWorld: Bringing up level for play took: 0.003657
[2023.02.17-13.40.45:976][489]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.17-13.40.45:980][489]PIE: Server logged in
[2023.02.17-13.40.45:982][489]PIE: Play in editor total start time 0.171 seconds.
[2023.02.17-13.40.46:099][489]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.41.03:676][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.41.03:677][290]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.41.03:678][290]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.41.03:690][290]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.41.03:691][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.41.03:715][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.41.03:724][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.41.03:790][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.17-13.41.03:791][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.17-13.41.03:801][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.17-13.41.03:890][291]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.17-13.41.03:900][291]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.02.17-13.41.13:528][751]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/PhuketBikeContent/pirateBayCoin/Pirate-Coin-8-BIT_Sprite.Pirate-Coin-8-BIT_Sprite
[2023.02.17-13.41.13:529][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.41.13:606][751]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.17-13.41.19:223][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.17-13.41.19:228][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.41.19:303][ 30]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/pirateBayCoin/Pirate-Coin-8-BIT_Sprite
[2023.02.17-13.41.19:304][ 30]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Pirate-Coin-8-BIT_SpriteC2CC1C4F43C4EAF8026995A9C8333D52.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/pirateBayCoin/Pirate-Coin-8-BIT_Sprite.uasset'
[2023.02.17-13.41.19:315][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 9.45 sec)
[2023.02.17-13.41.19:323][ 30]AssetCheck: New page: Asset Save: Pirate-Coin-8-BIT_Sprite
[2023.02.17-13.41.19:324][ 30]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/PhuketBikeContent/pirateBayCoin/Pirate-Coin-8-BIT_Sprite.Pirate-Coin-8-BIT_Sprite
[2023.02.17-13.41.26:193][403]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.17-13.41.26:197][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.41.26:328][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.17-13.41.26:351][403]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.41.26:352][403]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_DefaultBA8D78324281944431053BA55E4AFBF4.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.41.26:362][403]LogFileHelpers: Saving map 'Minimal_Default' took 0.094
[2023.02.17-13.41.26:375][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 9.63 sec)
[2023.02.17-13.41.26:386][403]AssetCheck: New page: Asset Save: Minimal_Default
[2023.02.17-13.41.26:386][403]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.41.27:643][469]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.41.27:652][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.41.27:652][469]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:41:27)
[2023.02.17-13.41.27:652][469]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.41.27:668][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015796s)
[2023.02.17-13.41.27:668][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.015847s)
[2023.02.17-13.41.27:669][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.41.27:669][469]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.41.27:670][469]LogPlayLevel: PIE: World Init took: (0.001343s)
[2023.02.17-13.41.27:729][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.17-13.41.27:730][469]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.41.27:730][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.41.27:730][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.41.27:730][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.41.27:730][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.41.27:731][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.41.27:733][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.41.27:755][469]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.41.27:756][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.41.27:756][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.41.27:756][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.41.27:757][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.17-13.41.27:757][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.17-13.41.27:759][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.17-13.41.27:759][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.17-13.41.27:759][469]LogInit: FAudioDevice initialized.
[2023.02.17-13.41.27:759][469]LogAudio: Display: Audio Device (ID: 18) registered with world 'Minimal_Default'.
[2023.02.17-13.41.27:804][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.41.27:804][469]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.41.27:806][469]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.41.27
[2023.02.17-13.41.27:808][469]LogWorld: Bringing up level for play took: 0.003515
[2023.02.17-13.41.27:810][469]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.17-13.41.27:814][469]PIE: Server logged in
[2023.02.17-13.41.27:815][469]PIE: Play in editor total start time 0.164 seconds.
[2023.02.17-13.41.27:928][469]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.41.50:826][517]LogBlueprintUserMessages: [BikePawnBP_C_1] 2
[2023.02.17-13.41.52:206][581]LogBlueprintUserMessages: [BikePawnBP_C_1] 1
[2023.02.17-13.41.54:787][702]LogBlueprintUserMessages: [BikePawnBP_C_1] 0
[2023.02.17-13.41.55:741][747]LogBlueprintUserMessages: [BikePawnBP_C_1] -1
[2023.02.17-13.41.56:027][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.41.56:027][759]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.41.56:029][759]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.41.56:044][759]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.41.56:044][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.41.56:067][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.41.56:076][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.41.56:141][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.17-13.41.56:143][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.17-13.41.56:155][759]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.02.17-13.41.56:178][760]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.17-13.43.27:764][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.17-13.43.27:767][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.43.27:861][843]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin
