Log file open, 02/17/23 19:57:03
[2023.02.17-12.57.15:469][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.15:970][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.16:470][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.16:971][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.17:472][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.17:973][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.18:474][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.57.18:984][  0]LogFileManager: Error: Error moving file 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/EngineE2CE183649BDF0160197D68C375CF712.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/Engine.ini'.
[2023.02.17-12.57.18:994][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.17-12.57.18:994][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.17-12.57.19:243][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.17-12.57.19:243][  0]LogWindows: Attached monitors:
[2023.02.17-12.57.19:243][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.17-12.57.19:243][  0]LogWindows: Found 1 attached monitors.
[2023.02.17-12.57.19:243][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.17-12.57.19:244][  0]LogRHI: RHI Adapter Info:
[2023.02.17-12.57.19:244][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060
[2023.02.17-12.57.19:244][  0]LogRHI:   Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
[2023.02.17-12.57.19:244][  0]LogRHI:      Driver Date: 6-21-2021
[2023.02.17-12.57.22:440][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1060
Installed: 471.11
Recommended: 516.25
[2023.02.17-12.57.22:440][  0]LogD3D12RHI:     GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
[2023.02.17-12.57.22:440][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.17-12.57.22:448][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.17-12.57.22:448][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.17-12.57.22:585][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.17-12.57.22:640][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.17-12.57.22:640][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.17-12.57.22:641][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.17-12.57.22:701][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.17-12.57.22:701][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.17-12.57.22:704][  0]LogRHI: Texture pool is 1599 MB (70% of 2285 MB)
[2023.02.17-12.57.22:704][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.17-12.57.22:704][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.17-12.57.23:205][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject"  -platform=all'
[2023.02.17-12.57.23:223][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject"  -platform=all" ]
[2023.02.17-12.57.23:578][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.17-12.57.23:578][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.17-12.57.23:578][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.17-12.57.23:578][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.17-12.57.23:578][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.17-12.57.23:578][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.17-12.57.23:578][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.17-12.57.23:664][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.17-12.57.23:711][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.17-12.57.23:787][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.17-12.57.23:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.17-12.57.24:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.17-12.57.24:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.17-12.57.24:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.17-12.57.24:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.17-12.57.24:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.17-12.57.24:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.17-12.57.24:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.17-12.57.24:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.17-12.57.24:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.17-12.57.24:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.17-12.57.24:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.17-12.57.24:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.17-12.57.24:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.17-12.57.24:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.17-12.57.25:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.17-12.57.25:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.17-12.57.25:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.17-12.57.25:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.17-12.57.25:082][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.17-12.57.25:082][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.17-12.57.25:126][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.17-12.57.25:126][  0]LogTargetPlatformManager:   ADPCM
[2023.02.17-12.57.25:126][  0]LogTargetPlatformManager:   PCM
[2023.02.17-12.57.25:142][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.17-12.57.25:142][  0]LogTargetPlatformManager:   BINKA
[2023.02.17-12.57.25:587][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.17-12.57.25:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.17-12.57.25:587][  0]LogTargetPlatformManager:   OGG
[2023.02.17-12.57.25:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.17-12.57.25:669][  0]LogTargetPlatformManager:   OPUS
[2023.02.17-12.57.27:951][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.17-12.57.28:033][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.17-12.57.28:033][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.17-12.57.28:033][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.17-12.57.28:033][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.17-12.57.28:033][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.17-12.57.28:034][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.17-12.57.28:128][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.17-12.57.28:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.17-12.57.28:190][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.17-12.57.28:190][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.17-12.57.28:190][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.17-12.57.28:190][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.17-12.57.28:536][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.17-12.57.28:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.17-12.57.28:537][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.17-12.57.28:585][  0]LogDerivedDataCache: Speed tests for C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.17-12.57.28:585][  0]LogDerivedDataCache: Display: Performance to C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.49ms. RandomReadSpeed=27.68MBs, RandomWriteSpeed=110.39MBs. Assigned SpeedClass 'Local'
[2023.02.17-12.57.28:586][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.17-12.57.28:586][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.17-12.57.28:586][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.17-12.57.28:614][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.17-12.57.28:614][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.17-12.57.29:891][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/Shaders/WorkingDirectory/20004/).
[2023.02.17-12.57.29:908][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Assistant/AppData/Local/Temp/UnrealShaderWorkingDir/1EFD19974FBE5353F5C72F82901830A0/'.
[2023.02.17-12.57.30:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.17-12.57.30:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.17-12.57.49:690][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.17-12.57.53:979][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-12.57.53:979][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-12.57.55:362][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.17-12.57.55:362][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.17-12.57.55:362][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.17-12.57.55:362][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.17-12.57.55:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.17-12.57.59:079][  0]LogSlate: Using FreeType 2.10.0
[2023.02.17-12.57.59:247][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.17-12.58.01:599][  0]LogAssetRegistry: FAssetRegistry took 0.0333 seconds to start up
[2023.02.17-12.58.01:815][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.17-12.58.08:705][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.17-12.58.09:490][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4C000][000006D9A5561800 52] GlobalDefaults, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4D400][000006D9A983C800 52] Windows, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4D600][000006D9A9830000 52] WindowsEditor, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4CE00][000006D99A7B7800 52] WindowsServer, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4CC00][000006D9AD030000 52] WindowsClient, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4BC00][000006D9AD035000 52] IOS, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4CA00][000006D9AD037800 52] iPadAir2, 
[2023.02.17-12.58.09:490][  0]LogDeviceProfileManager: 	[000006D9ABC4E000][000006D9AD03C800 52] IPadPro, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4E200][000006D9AD03A000 52] iPadAir3, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4B800][000006D9A9835000 52] iPadAir4, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4D000][000006D9AD040000 52] iPadAir5, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4EE00][000006D9AD045000 52] iPadMini4, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4C600][000006D9AD047800 52] iPadMini5, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4B000][000006D9AD04A000 52] iPadMini6, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4D800][000006D9AD0C0000 52] iPhone6S, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4FE00][000006D9AD0C2800 52] iPhone7, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4FC00][000006D9AD0C5000 52] iPodTouch7, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4DE00][000006D9AD0CA000 52] iPhone6SPlus, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4E400][000006D9AD0CC800 52] iPhone7Plus, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4F200][000006D9AD032800 52] iPhoneSE, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4A000][000006D9AD04C800 52] iPhone8, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4C400][000006D9AD0C7800 52] iPhone8Plus, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4BE00][000006D9AC7F0000 52] iPhoneX, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4C800][000006D9AC7F5000 52] iPhoneXS, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4B600][000006D9AC7F7800 52] iPhoneXSMax, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4A200][000006D9AC7FA000 52] iPhoneXR, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4F000][000006D9AC7FC800 52] iPhone11, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4EA00][000006D9AD042800 52] iPhone11Pro, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4FA00][000006D9AD050000 52] iPhone11ProMax, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4F400][000006D9AD055000 52] iPhoneSE2, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABC4BA00][000006D9AD057800 52] iPhone12Mini, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9ABB2FE00][000006D9AD05A000 52] iPhone12, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9A65E5600][000006D9AD05C800 52] iPhone12Pro, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090000][000006D9AC7F2800 52] iPhone12ProMax, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091200][000006D9AC7E0000 52] iPhone13Mini, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091000][000006D9AC7E5000 52] iPhone13, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091E00][000006D9AC7E7800 52] iPhone13Pro, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090800][000006D9AC7EA000 52] iPhone13ProMax, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091C00][000006D9AC7EC800 52] iPhoneSE3, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091600][000006D9AD052800 52] iPhone14, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091400][000006D9AD060000 52] iPhone14Plus, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092000][000006D9AD065000 52] iPhone14Pro, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090600][000006D9AD067800 52] iPhone14ProMax, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092E00][000006D9AD06A000 52] iPadPro105, 
